Fact,Fact Note,District of Columbia,Florida,Nevada,New Jersey,New York,Colorado,California,Arkansas,Arizona,Alaska,Alabama,Illinois,Idaho,Hawaii,Georgia,Delaware,Connecticut,Maine,Louisiana,Kentucky,Kansas,Iowa,Indiana,Missouri,Mississippi,Minnesota,Michigan,Massachusetts,Maryland,North Carolina,New Mexico,New Hampshire,Nebraska,Montana,Rhode Island,Pennsylvania,Oregon,Oklahoma,Ohio,North Dakota,Vermont,Utah,Texas,Tennessee,South Dakota,South Carolina,Wyoming,Wisconsin,West Virginia,Washington,Virginia
"American Indian and Alaska Native alone, percent",(a),0.60%,0.50%,1.70%,0.60%,1.00%,1.60%,1.60%,1.00%,5.30%,15.40%,0.70%,0.60%,1.70%,0.40%,0.50%,0.70%,0.60%,0.70%,0.80%,0.30%,1.20%,0.50%,0.40%,0.60%,0.60%,1.40%,0.70%,0.50%,0.60%,1.60%,10.90%,0.30%,1.50%,6.60%,1.10%,0.40%,1.80%,9.30%,0.30%,5.50%,0.40%,1.50%,1.00%,0.50%,9.00%,0.50%,2.70%,1.20%,0.30%,1.90%,0.50%
"Asian alone, percent",(a),4.40%,3.00%,8.70%,10.00%,9.00%,3.50%,15.30%,1.70%,3.70%,6.60%,1.50%,5.90%,1.60%,37.60%,4.30%,4.10%,4.90%,1.20%,1.80%,1.60%,3.10%,2.70%,2.50%,2.10%,1.10%,5.10%,3.40%,7.10%,6.70%,3.20%,1.80%,3.00%,2.70%,0.90%,3.60%,3.70%,4.80%,2.30%,2.50%,1.80%,2.00%,2.70%,5.20%,1.90%,1.70%,1.80%,1.10%,3.00%,0.80%,9.30%,6.90%
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.10%,0.10%,0.80%,0.10%,0.10%,0.20%,0.50%,0.40%,0.30%,1.40%,0.10%,0.10%,0.20%,10.20%,0.10%,0.10%,0.10%,Z,0.10%,0.10%,0.10%,0.10%,0.10%,0.20%,0.10%,0.10%,Z,0.10%,0.10%,0.10%,0.20%,Z,0.10%,0.10%,0.20%,0.10%,0.50%,0.20%,0.10%,0.10%,Z,1.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,Z,0.80%,0.10%
"Two or More Races, percent",,2.80%,2.20%,4.50%,2.30%,2.60%,3.10%,3.90%,2.20%,2.90%,7.40%,1.70%,2.00%,2.50%,24.00%,2.20%,2.70%,2.40%,1.80%,1.70%,2.00%,3.00%,1.90%,2.10%,2.30%,1.30%,2.50%,2.50%,2.50%,2.90%,2.30%,2.60%,1.80%,2.30%,2.80%,2.80%,2.10%,3.90%,6.20%,2.30%,2.20%,2.00%,2.60%,2.00%,2.00%,2.40%,1.90%,2.20%,2.00%,1.80%,4.80%,3.10%
"Hispanic or Latino, percent",(b),11.30%,26.10%,29.00%,20.60%,19.20%,21.70%,39.30%,7.70%,31.60%,7.20%,4.40%,17.40%,12.70%,10.70%,9.80%,9.50%,16.50%,1.70%,5.20%,3.80%,12.10%,6.20%,7.10%,4.30%,3.40%,5.50%,5.20%,12.30%,10.40%,9.60%,49.10%,3.90%,11.20%,4.00%,15.90%,7.60%,13.30%,10.90%,3.90%,3.90%,2.00%,14.20%,39.60%,5.60%,4.10%,5.80%,10.10%,6.90%,1.70%,12.90%,9.60%
"White alone, not Hispanic or Latino, percent",,37.10%,53.50%,48.70%,54.90%,55.40%,67.90%,36.80%,72.20%,54.40%,60.30%,65.40%,61.00%,81.70%,21.80%,52.40%,61.90%,66.50%,93.10%,58.60%,84.30%,75.70%,85.30%,78.90%,79.30%,56.50%,79.50%,74.90%,71.40%,50.50%,62.80%,37.10%,90.00%,78.60%,85.90%,72.00%,76.10%,75.30%,65.30%,78.70%,84.00%,92.50%,78.00%,41.50%,73.70%,81.40%,63.70%,83.80%,81.10%,92.10%,68.00%,61.50%
"Veterans, 2013-2017",,"27,695","1,454,632","210,461","351,542","757,900","376,336","1,661,433","206,796","486,760","67,004","341,642","614,725","115,437","106,630","646,350","66,854","180,111","110,362","254,920","279,153","185,292","193,451","397,715","424,605","172,587","319,438","581,527","325,299","380,555","670,326","150,650","100,474","122,311","84,878","59,535","803,420","291,153","276,948","752,153","47,228","40,145","125,074","1,482,871","441,554","60,330","367,921","46,540","350,330","138,508","541,122","688,536"
"Foreign born persons, percent, 2013-2017",,14.00%,20.20%,19.50%,22.10%,22.70%,9.80%,27.00%,4.70%,13.40%,7.60%,3.50%,14.00%,5.90%,18.10%,10.00%,9.10%,14.20%,3.60%,4.20%,3.60%,7.00%,5.00%,5.00%,4.00%,2.30%,8.20%,6.60%,16.20%,14.90%,7.80%,9.70%,5.90%,6.90%,2.10%,13.70%,6.60%,9.90%,5.90%,4.30%,3.60%,4.50%,8.30%,16.90%,5.00%,3.30%,4.90%,3.60%,4.90%,1.60%,13.80%,12.10%
"Housing units,  July 1, 2018,  (V2018)",,"319,531","9,547,305","1,268,633","3,628,302","8,363,934","2,424,051","14,277,157","1,380,504","3,035,669","318,336","2,274,565","5,376,064","735,672","546,213","4,326,105","438,693","1,521,117","746,596","2,076,028","1,995,182","1,280,774","1,409,650","2,903,554","2,806,371","1,332,577","2,456,064","4,614,380","2,914,929","2,458,801","4,684,876","943,208","638,091","845,042","515,175","469,157","5,713,150","1,788,681","1,743,069","5,217,423","377,649","337,110","1,108,763","11,100,779","2,992,279","397,526","2,318,271","278,595","2,710,723","893,778","3,148,129","3,538,847"
"Owner-occupied housing unit rate, 2013-2017",,41.70%,64.80%,55.40%,64.10%,54.00%,64.70%,54.50%,65.60%,63.10%,63.70%,68.60%,66.10%,69.20%,58.10%,63.00%,71.30%,66.60%,72.00%,65.50%,67.00%,66.40%,71.10%,68.90%,66.90%,68.10%,71.60%,71.00%,62.40%,66.80%,65.00%,67.90%,70.70%,66.00%,67.70%,60.00%,69.00%,61.70%,65.70%,66.10%,63.30%,70.50%,69.60%,62.00%,66.30%,67.90%,68.60%,69.20%,67.00%,72.70%,62.70%,66.20%
"Median value of owner-occupied housing units, 2013-2017",,"$537,400 ","$178,700 ","$216,400 ","$321,100 ","$293,000 ","$286,100 ","$443,400 ","$118,500 ","$193,200 ","$261,900 ","$132,100 ","$179,700 ","$176,800 ","$563,900 ","$158,400 ","$238,600 ","$270,100 ","$179,900 ","$152,900 ","$130,000 ","$139,200 ","$137,200 ","$130,200 ","$145,400 ","$109,300 ","$199,700 ","$136,400 ","$352,600 ","$296,500 ","$161,000 ","$163,900 ","$244,900 ","$142,400 ","$209,100 ","$242,200 ","$170,500 ","$265,700 ","$125,800 ","$135,100 ","$174,100 ","$220,600 ","$238,300 ","$151,500 ","$151,700 ","$152,700 ","$148,600 ","$204,900 ","$169,300 ","$111,600 ","$286,800 ","$255,800 "
"Median selected monthly owner costs -with a mortgage, 2013-2017",,"$2,375 ","$1,432 ","$1,422 ","$2,398 ","$2,064 ","$1,623 ","$2,206 ","$1,039 ","$1,354 ","$1,862 ","$1,149 ","$1,633 ","$1,195 ","$2,303 ","$1,351 ","$1,533 ","$2,065 ","$1,357 ","$1,234 ","$1,131 ","$1,310 ","$1,202 ","$1,109 ","$1,225 ","$1,105 ","$1,506 ","$1,251 ","$2,102 ","$1,954 ","$1,261 ","$1,244 ","$1,878 ","$1,315 ","$1,344 ","$1,803 ","$1,446 ","$1,594 ","$1,181 ","$1,247 ","$1,326 ","$1,563 ","$1,455 ","$1,484 ","$1,196 ","$1,255 ","$1,202 ","$1,389 ","$1,399 ",$997 ,"$1,763 ","$1,728 "
"Median selected monthly owner costs -without a mortgage, 2013-2017",,$666 ,$475 ,$411 ,"$1,005 ",$728 ,$442 ,$542 ,$336 ,$394 ,$571 ,$348 ,$603 ,$357 ,$507 ,$402 ,$450 ,$851 ,$483 ,$326 ,$356 ,$476 ,$456 ,$389 ,$420 ,$346 ,$499 ,$471 ,$754 ,$598 ,$383 ,$340 ,$773 ,$494 ,$405 ,$705 ,$515 ,$497 ,$383 ,$458 ,$441 ,$655 ,$406 ,$481 ,$371 ,$456 ,$360 ,$402 ,$540 ,$309 ,$539 ,$453 
"Median gross rent, 2013-2017",,"$1,424 ","$1,077 ","$1,017 ","$1,249 ","$1,194 ","$1,125 ","$1,358 ",$709 ,$972 ,"$1,200 ",$747 ,$952 ,$792 ,"$1,507 ",$927 ,"$1,076 ","$1,123 ",$808 ,$825 ,$713 ,$801 ,$740 ,$782 ,$784 ,$740 ,$906 ,$824 ,"$1,173 ","$1,311 ",$844 ,$809 ,"$1,052 ",$773 ,$751 ,$957 ,$885 ,$988 ,$766 ,$764 ,$775 ,$945 ,$948 ,$952 ,$808 ,$696 ,$836 ,$828 ,$813 ,$681 ,"$1,120 ","$1,166 "
"Building permits, 2018",,"4,615","144,427","17,645","27,942","37,778","42,627","113,502","10,179","41,664","1,677","14,824","21,510","15,824","4,659","59,315","6,003","4,815","4,697","15,835","13,826","9,478","11,518","21,480","16,875","6,883","25,673","19,580","17,044","18,647","71,691","4,813","4,445","7,866","5,099","1,294","23,325","20,132","10,502","24,221","3,211","2,080","25,574","192,878","37,169","4,963","35,487","1,812","19,113","2,887","47,746","31,977"
"Households, 2013-2017",,"277,985","7,510,882","1,052,249","3,199,111","7,302,710","2,082,531","12,888,128","1,147,291","2,482,311","252,536","1,856,695","4,818,452","609,124","455,502","3,663,104","352,357","1,361,755","554,061","1,737,645","1,724,514","1,121,943","1,251,587","2,537,189","2,386,203","1,103,514","2,153,202","3,888,646","2,585,715","2,181,093","3,874,346","770,435","526,710","748,405","419,975","412,028","5,007,442","1,571,631","1,468,971","4,633,145","311,525","258,535","938,365","9,430,419","2,547,194","339,458","1,871,307","230,237","2,328,754","737,671","2,755,697","3,105,636"
"Persons per household, 2013-2017",,2.28,2.64,2.71,2.74,2.63,2.55,2.96,2.52,2.68,2.81,2.55,2.61,2.67,3.02,2.71,2.61,2.55,2.34,2.61,2.49,2.52,2.41,2.53,2.47,2.62,2.49,2.49,2.53,2.68,2.53,2.65,2.45,2.46,2.38,2.46,2.47,2.5,2.58,2.44,2.31,2.32,3.14,2.84,2.53,2.42,2.54,2.47,2.41,2.42,2.55,2.62
"Living in same house 1 year ago, percent of persons age 1 year+, 2013-2017",,80.00%,84.10%,80.60%,90.00%,89.40%,81.30%,86.20%,84.20%,81.90%,81.20%,85.80%,86.90%,82.60%,86.10%,84.30%,86.90%,87.90%,86.50%,86.70%,84.50%,83.70%,84.70%,85.00%,84.30%,86.30%,85.60%,85.40%,87.00%,86.30%,84.80%,86.20%,85.80%,83.80%,83.90%,86.80%,87.70%,82.00%,82.80%,85.10%,82.30%,86.70%,82.80%,83.80%,85.20%,83.70%,85.10%,82.40%,85.70%,88.30%,82.40%,84.30%
"Language other than English spoken at home, percent of persons age 5 years+, 2013-2017",,17.50%,28.70%,30.50%,31.00%,30.60%,16.90%,44.00%,7.20%,27.00%,16.00%,5.10%,22.80%,10.70%,25.80%,13.90%,12.80%,22.10%,6.20%,8.30%,5.30%,11.50%,7.60%,8.40%,6.00%,3.90%,11.30%,9.40%,23.10%,18.00%,11.40%,35.00%,7.80%,11.20%,3.90%,22.00%,11.00%,15.20%,10.10%,6.90%,5.60%,5.60%,14.80%,35.30%,7.00%,6.40%,6.90%,7.30%,8.70%,2.50%,19.10%,15.80%
"Households with a computer, percent, 2013-2017",,88.20%,88.10%,89.70%,88.90%,86.80%,91.90%,90.20%,81.90%,88.20%,92.40%,81.40%,86.70%,88.90%,89.00%,87.00%,88.40%,88.20%,87.00%,81.60%,82.40%,86.90%,86.20%,85.50%,85.60%,79.00%,89.10%,86.50%,88.90%,90.20%,85.50%,81.70%,91.20%,86.90%,86.10%,86.40%,84.80%,90.50%,84.90%,85.80%,87.30%,87.60%,93.50%,87.60%,83.20%,85.30%,84.20%,89.80%,86.60%,79.80%,91.40%,88.60%
"Households with a broadband Internet subscription, percent, 2013-2017",,77.60%,78.60%,79.30%,82.50%,78.90%,83.80%,82.60%,66.70%,79.40%,82.90%,70.20%,78.40%,77.20%,81.80%,76.80%,79.60%,82.10%,77.70%,70.20%,72.90%,77.50%,76.60%,75.00%,75.00%,64.30%,80.80%,76.30%,83.00%,82.80%,75.80%,69.90%,84.60%,78.50%,76.10%,80.00%,76.80%,81.90%,72.80%,77.10%,77.50%,78.60%,83.70%,76.80%,72.40%,75.70%,72.40%,79.20%,78.10%,70.30%,84.30%,80.00%
"High school graduate or higher, percent of persons age 25 years+, 2013-2017",,90.30%,87.60%,85.80%,89.20%,86.10%,91.10%,82.50%,85.60%,86.50%,92.40%,85.30%,88.60%,90.20%,91.60%,86.30%,89.30%,90.20%,92.10%,84.30%,85.20%,90.50%,91.80%,88.30%,89.20%,83.40%,92.80%,90.20%,90.30%,89.80%,86.90%,85.00%,92.80%,90.90%,93.00%,87.30%,89.90%,90.20%,87.50%,89.80%,92.30%,92.30%,91.80%,82.80%,86.50%,91.40%,86.50%,92.80%,91.70%,85.90%,90.80%,89.00%
"Bachelor's degree or higher, percent of persons age 25 years+, 2013-2017",,56.60%,28.50%,23.70%,38.10%,35.30%,39.40%,32.60%,22.00%,28.40%,29.00%,24.50%,33.40%,26.80%,32.00%,29.90%,31.00%,38.40%,30.30%,23.40%,23.20%,32.30%,27.70%,25.30%,28.20%,21.30%,34.80%,28.10%,42.10%,39.00%,29.90%,26.90%,36.00%,30.60%,30.70%,33.00%,30.10%,32.30%,24.80%,27.20%,28.90%,36.80%,32.50%,28.70%,26.10%,27.80%,27.00%,26.70%,29.00%,19.90%,34.50%,37.60%
"With a disability, under age 65 years, percent, 2013-2017",,8.60%,8.60%,9.10%,6.70%,7.50%,7.30%,6.90%,12.50%,8.50%,8.50%,11.70%,7.10%,9.30%,6.50%,8.80%,8.20%,7.30%,11.80%,10.90%,13.00%,8.80%,7.90%,9.90%,10.50%,11.70%,7.30%,10.40%,7.90%,7.40%,9.60%,10.40%,8.80%,7.60%,9.40%,9.50%,9.60%,10.20%,11.40%,10.00%,7.00%,10.30%,6.80%,8.00%,11.20%,8.30%,10.50%,9.00%,8.30%,14.40%,9.00%,7.90%
"Persons  without health insurance, under age 65 years, percent",,4.20%,15.90%,13.00%,9.00%,6.60%,8.60%,8.10%,9.30%,12.00%,15.30%,11.10%,7.80%,11.90%,4.60%,15.40%,6.40%,6.40%,10.00%,9.70%,6.30%,10.20%,5.50%,9.50%,10.80%,14.20%,5.10%,6.10%,3.30%,7.00%,12.60%,10.70%,6.90%,9.60%,10.20%,5.50%,6.60%,8.20%,16.60%,7.00%,8.80%,5.50%,10.10%,19.40%,11.20%,10.70%,13.20%,14.50%,6.40%,7.50%,7.10%,10.20%
"In civilian labor force, total, percent of population age 16 years+, 2013-2017",,68.90%,58.40%,63.60%,65.50%,63.10%,67.40%,63.00%,57.90%,59.20%,67.10%,57.30%,65.20%,62.20%,61.60%,62.40%,61.90%,66.50%,63.00%,59.60%,59.00%,65.80%,67.50%,63.80%,62.80%,57.20%,69.80%,61.20%,67.30%,67.50%,61.40%,58.00%,67.80%,69.60%,63.20%,64.80%,62.60%,62.10%,60.80%,63.10%,69.50%,65.80%,67.80%,64.20%,60.90%,68.30%,59.90%,67.00%,66.80%,53.50%,63.40%,64.40%
"In civilian labor force, female, percent of population age 16 years+, 2013-2017",,66.90%,54.10%,58.80%,60.20%,58.60%,62.40%,57.10%,53.10%,54.30%,64.50%,52.40%,60.40%,56.30%,59.10%,58.00%,58.30%,62.20%,59.80%,55.50%,54.70%,61.20%,63.20%,58.90%,58.90%,53.60%,66.10%,57.00%,63.40%,63.70%,57.40%,54.10%,63.60%,64.90%,59.30%,61.00%,58.20%,57.60%,55.50%,58.90%,65.00%,63.00%,59.70%,57.70%,56.20%,64.20%,56.00%,62.00%,63.20%,49.00%,58.30%,60.60%
"Total accommodation and food services sales, 2012 ($1,000)",(c),"5,101,602","49,817,925","27,481,505","19,673,558","49,285,508","13,617,654","90,830,372","4,307,264","13,996,635","2,221,335","7,576,462","27,937,381","2,680,225","9,536,706","18,976,611","2,148,437","9,542,068","2,901,347","11,697,949","7,500,115","4,873,411","5,468,687","13,076,602","12,430,310","6,999,175","11,722,627","17,962,356","17,508,975","12,516,782","18,622,258","4,349,672","2,942,278","3,094,498","2,420,455","2,481,314","23,504,192","8,466,788","7,121,153","20,652,777","2,045,123","1,564,272","4,789,281","54,480,811","12,499,013","1,873,699","9,763,818","1,644,844","10,303,256","4,036,333","14,297,278","17,795,901"
"Total health care and social assistance receipts/revenue, 2012 ($1,000)",(c),"8,963,981","124,061,425","13,928,514","60,375,232","155,666,053","29,488,161","248,953,592","15,792,628","37,055,881","6,375,483","26,039,632","83,431,778","7,895,614","8,136,947","51,800,643","7,003,251","29,573,119","10,297,043","27,951,792","26,264,745","18,248,370","18,583,828","42,493,117","40,089,316","16,630,587","40,403,572","63,018,786","63,583,090","40,821,901","55,227,505","11,236,630","9,616,460","12,869,418","6,469,475","8,223,005","96,329,248","24,956,816","22,795,438","80,915,693","5,418,355","4,457,996","14,521,857","145,035,130","42,383,683","6,211,731","22,941,292","3,291,478","40,680,625","12,259,395","43,966,889","47,705,003"
"Total manufacturers shipments, 2012 ($1,000)",(c),"309,832","96,924,106","14,719,141","108,854,971","148,879,931","50,447,098","512,303,164","62,712,925","51,243,473",D,"124,809,759","281,037,755","20,201,432",D,"155,836,792","22,597,384","55,160,095","16,044,543","271,191,050","129,284,438","86,076,260","116,668,830","242,763,842","111,535,362","66,441,608","123,076,309","238,892,383","81,927,799","39,532,989","202,344,646","29,102,352","18,895,624","57,499,177","11,535,236","11,262,158","231,396,178","51,349,948","74,295,394","313,629,976","14,427,360","9,315,494","50,046,429","702,603,073","139,960,482","16,882,647","99,160,840","10,783,794","177,728,926","24,553,072","131,530,601","96,389,872"
"Total merchant wholesaler sales, 2012 ($1,000)",(c),"2,591,868","252,626,608","19,841,701","288,467,844","341,734,970","77,034,971","666,652,186","31,256,110","69,437,272","5,216,303","57,746,565","295,456,992","17,906,012","9,607,982","143,645,290","5,628,914","161,962,244","12,961,262","68,012,838","71,745,899","60,226,324","62,318,301","81,173,422","91,916,351","28,302,952","104,485,117","115,704,903","123,904,370","60,734,191","105,275,586","10,720,363","18,029,179","42,618,995","12,645,824","22,310,389","191,170,147","48,325,261","71,892,946","155,426,023","28,150,837","6,450,076","30,927,885","691,242,607","111,718,421","20,411,059","45,520,900","5,597,891","77,066,883","14,295,437","83,313,366","86,613,641"
"Total retail sales, 2012 ($1,000)",(c),"4,439,933","273,867,145","38,234,170","133,665,728","251,167,736","67,815,200","481,800,461","36,815,256","84,716,542","10,474,275","58,564,965","166,634,514","20,444,278","18,901,745","119,801,495","14,456,001","51,632,467","21,521,714","61,396,364","54,869,978","38,276,461","44,905,624","85,857,962","90,546,581","37,053,190","78,898,182","119,302,046","92,915,380","76,379,707","120,691,007","25,179,274","26,018,201","30,470,717","15,623,573","12,063,865","178,794,945","49,481,054","50,256,231","153,553,997","15,519,816","9,933,751","38,024,486","356,116,376","91,641,605","13,791,827","58,093,824","9,446,043","78,201,822","22,637,923","118,924,049","110,002,385"
"Total retail sales per capita, 2012",(c),"$7,022 ","$14,177 ","$13,858 ","$15,079 ","$12,834 ","$13,073 ","$12,665 ","$12,483 ","$12,927 ","$14,320 ","$12,145 ","$12,942 ","$12,812 ","$13,576 ","$12,077 ","$15,763 ","$14,381 ","$16,192 ","$13,342 ","$12,526 ","$13,263 ","$14,607 ","$13,133 ","$15,036 ","$12,413 ","$14,667 ","$12,071 ","$13,980 ","$12,980 ","$12,376 ","$12,073 ","$19,700 ","$16,422 ","$15,544 ","$11,486 ","$14,008 ","$12,690 ","$13,174 ","$13,301 ","$22,183 ","$15,868 ","$13,317 ","$13,666 ","$14,194 ","$16,550 ","$12,298 ","$16,388 ","$13,656 ","$12,201 ","$17,243 ","$13,438 "
"Mean travel time to work (minutes), workers age 16 years+, 2013-2017",,30,27,24,31.5,33,25.2,28.8,21.6,25.1,18.8,24.6,28.7,20.6,27.4,28,25.7,26,23.8,25.2,23.1,19.2,19,23.4,23.5,24.4,23.4,24.3,29.3,32.7,24.3,21.8,27.2,18.4,17.8,24.6,26.7,23.5,21.5,23.4,17.1,22.8,21.6,26.1,24.8,17,24.3,18,22,25.7,27.1,28.2
"Median household income (in 2017 dollars), 2013-2017",,"$77,649 ","$50,883 ","$55,434 ","$76,475 ","$62,765 ","$65,458 ","$67,169 ","$43,813 ","$53,510 ","$76,114 ","$46,472 ","$61,229 ","$50,985 ","$74,923 ","$52,977 ","$63,036 ","$73,781 ","$53,024 ","$46,710 ","$46,535 ","$55,477 ","$56,570 ","$52,182 ","$51,542 ","$42,009 ","$65,699 ","$52,668 ","$74,167 ","$78,916 ","$50,320 ","$46,718 ","$71,305 ","$56,675 ","$50,801 ","$61,043 ","$56,951 ","$56,119 ","$49,767 ","$52,407 ","$61,285 ","$57,808 ","$65,325 ","$57,051 ","$48,708 ","$54,126 ","$48,781 ","$60,938 ","$56,759 ","$44,061 ","$66,174 ","$68,766 "
