Region,skin lightening,Year
South Dakota,,2012
North Dakota,,2012
West Virginia,,2012
Montana,,2012
Vermont,,2012
Maine,,2012
Maryland,100,2013
New York,92,2013
New Jersey,85,2013
Florida,81,2013
Virginia,73,2013
District of Columbia,73,2013
California,72,2013
Texas,72,2013
Georgia,69,2013
Hawaii,68,2013
Nevada,65,2013
South Carolina,65,2013
New Mexico,61,2013
Louisiana,59,2013
Arizona,58,2013
North Carolina,56,2013
Massachusetts,56,2013
Illinois,55,2013
Michigan,55,2013
Nebraska,55,2013
Washington,54,2013
Connecticut,53,2013
Minnesota,52,2013
Oklahoma,51,2013
Pennsylvania,51,2013
Alabama,48,2013
Colorado,48,2013
Tennessee,48,2013
Oregon,42,2013
Mississippi,41,2013
Ohio,41,2013
Indiana,39,2013
Missouri,39,2013
Arkansas,35,2013
Kentucky,34,2013
Wisconsin,30,2013
Iowa,27,2013
Kansas,26,2013
Utah,23,2013
Delaware,,2013
West Virginia,,2013
Rhode Island,,2013
Alaska,,2013
Montana,,2013
New Hampshire,,2013
Wyoming,,2013
South Dakota,,2013
North Dakota,,2013
Maine,,2013
Vermont,,2013
Idaho,,2013
Maryland,100,2014
New Jersey,96,2014
Georgia,95,2014
Nevada,94,2014
New York,90,2014
California,85,2014
Florida,82,2014
Hawaii,81,2014
Texas,78,2014
Illinois,73,2014
District of Columbia,73,2014
Louisiana,72,2014
Virginia,72,2014
South Carolina,68,2014
North Carolina,68,2014
Connecticut,65,2014
Alabama,62,2014
Massachusetts,62,2014
Pennsylvania,56,2014
Mississippi,55,2014
Arizona,53,2014
Ohio,50,2014
Kentucky,49,2014
Minnesota,48,2014
Michigan,48,2014
Oklahoma,48,2014
Tennessee,47,2014
Washington,46,2014
Colorado,45,2014
Wisconsin,44,2014
Utah,43,2014
Missouri,43,2014
Arkansas,42,2014
Kansas,38,2014
Iowa,36,2014
Nebraska,28,2014
Oregon,28,2014
New Mexico,24,2014
Indiana,21,2014
Delaware,,2014
Alaska,,2014
Wyoming,,2014
North Dakota,,2014
Rhode Island,,2014
Idaho,,2014
New Hampshire,,2014
Maine,,2014
Vermont,,2014
West Virginia,,2014
South Dakota,,2014
Montana,,2014
Maryland,100,2015
Louisiana,95,2015
New York,95,2015
Hawaii,91,2015
New Jersey,91,2015
District of Columbia,88,2015
Mississippi,87,2015
Florida,85,2015
Georgia,83,2015
Virginia,83,2015
Texas,81,2015
California,75,2015
Nevada,74,2015
Oklahoma,67,2015
Connecticut,64,2015
South Carolina,62,2015
Massachusetts,62,2015
Arizona,61,2015
Pennsylvania,61,2015
Alabama,60,2015
North Carolina,59,2015
Illinois,58,2015
Tennessee,54,2015
Colorado,53,2015
Washington,52,2015
Minnesota,50,2015
Michigan,48,2015
Indiana,47,2015
New Mexico,45,2015
Iowa,44,2015
Ohio,43,2015
Kentucky,41,2015
Oregon,41,2015
Arkansas,40,2015
Nebraska,39,2015
Missouri,39,2015
Utah,37,2015
Wisconsin,30,2015
Kansas,26,2015
Vermont,,2015
Delaware,,2015
Rhode Island,,2015
North Dakota,,2015
Wyoming,,2015
South Dakota,,2015
New Hampshire,,2015
Montana,,2015
West Virginia,,2015
Alaska,,2015
Maine,,2015
Idaho,,2015
Georgia,100,2016
New York,99,2016
Maryland,97,2016
New Jersey,88,2016
Florida,84,2016
Virginia,79,2016
Hawaii,78,2016
Louisiana,76,2016
Nevada,75,2016
Mississippi,75,2016
Texas,74,2016
California,73,2016
South Carolina,71,2016
District of Columbia,69,2016
Massachusetts,67,2016
Arizona,65,2016
Connecticut,65,2016
North Carolina,61,2016
Arkansas,60,2016
Minnesota,57,2016
Illinois,57,2016
Pennsylvania,55,2016
New Mexico,53,2016
Alabama,52,2016
Kansas,51,2016
Ohio,51,2016
Colorado,50,2016
Oklahoma,49,2016
Utah,48,2016
Washington,47,2016
Tennessee,46,2016
Kentucky,43,2016
Missouri,42,2016
Michigan,42,2016
Indiana,39,2016
Oregon,39,2016
Wisconsin,34,2016
Iowa,32,2016
Nebraska,31,2016
Alaska,,2016
Delaware,,2016
Wyoming,,2016
Rhode Island,,2016
New Hampshire,,2016
South Dakota,,2016
Maine,,2016
Montana,,2016
Idaho,,2016
Vermont,,2016
West Virginia,,2016
North Dakota,,2016
New York,100,2017
Maryland,92,2017
Georgia,83,2017
District of Columbia,77,2017
Florida,77,2017
Mississippi,73,2017
Texas,71,2017
California,67,2017
Louisiana,64,2017
Kansas,63,2017
New Jersey,62,2017
Virginia,62,2017
Alabama,61,2017
South Carolina,60,2017
Connecticut,55,2017
Tennessee,54,2017
Illinois,54,2017
Nevada,54,2017
North Carolina,53,2017
Arizona,52,2017
New Mexico,52,2017
Hawaii,52,2017
Arkansas,51,2017
Pennsylvania,51,2017
Massachusetts,50,2017
Minnesota,47,2017
Washington,46,2017
Michigan,41,2017
Ohio,39,2017
Nebraska,38,2017
Indiana,38,2017
Iowa,37,2017
Missouri,37,2017
Kentucky,37,2017
Oklahoma,36,2017
Colorado,35,2017
Utah,34,2017
Oregon,29,2017
Wisconsin,27,2017
Delaware,,2017
Rhode Island,,2017
Alaska,,2017
Maine,,2017
North Dakota,,2017
Vermont,,2017
Wyoming,,2017
West Virginia,,2017
Montana,,2017
Idaho,,2017
South Dakota,,2017
New Hampshire,,2017
New York,100,2018
Maryland,91,2018
Georgia,86,2018
Florida,80,2018
Hawaii,76,2018
Mississippi,76,2018
California,74,2018
District of Columbia,73,2018
New Jersey,73,2018
Virginia,70,2018
Louisiana,68,2018
South Carolina,68,2018
Arizona,67,2018
Texas,65,2018
Nevada,64,2018
North Carolina,64,2018
Alabama,59,2018
Massachusetts,57,2018
Pennsylvania,57,2018
Connecticut,54,2018
Illinois,53,2018
New Mexico,47,2018
Tennessee,47,2018
Arkansas,45,2018
Kentucky,44,2018
Kansas,44,2018
Ohio,43,2018
Washington,42,2018
Missouri,42,2018
Minnesota,41,2018
Iowa,40,2018
Michigan,38,2018
Oklahoma,38,2018
Colorado,37,2018
Indiana,37,2018
Oregon,34,2018
Nebraska,32,2018
Wisconsin,22,2018
Utah,21,2018
Delaware,,2018
Alaska,,2018
Rhode Island,,2018
Wyoming,,2018
North Dakota,,2018
Vermont,,2018
South Dakota,,2018
Maine,,2018
West Virginia,,2018
Idaho,,2018
Montana,,2018
New Hampshire,,2018
Maryland,100,2019
Georgia,84,2019
New York,81,2019
Mississippi,69,2019
Florida,65,2019
Nevada,65,2019
California,64,2019
New Jersey,62,2019
Texas,61,2019
Kansas,58,2019
Virginia,57,2019
North Carolina,55,2019
Illinois,51,2019
District of Columbia,50,2019
Connecticut,50,2019
South Carolina,50,2019
Hawaii,49,2019
Alabama,48,2019
Arkansas,47,2019
Washington,47,2019
Tennessee,46,2019
Louisiana,46,2019
Pennsylvania,44,2019
Kentucky,42,2019
Arizona,42,2019
Ohio,41,2019
Massachusetts,40,2019
Michigan,38,2019
Utah,37,2019
Oregon,36,2019
Minnesota,36,2019
Missouri,35,2019
New Mexico,34,2019
Colorado,32,2019
Iowa,32,2019
Indiana,30,2019
Nebraska,29,2019
Oklahoma,29,2019
Wisconsin,21,2019
Delaware,,2019
Vermont,,2019
Alaska,,2019
Rhode Island,,2019
New Hampshire,,2019
Montana,,2019
Maine,,2019
North Dakota,,2019
West Virginia,,2019
South Dakota,,2019
Wyoming,,2019
Idaho,,2019
